id,createDate,totalDiscount,totalAmount,paymentMethod,qrCode,status,note,customer_id,discount_id,employee_id
178,2025-04-28 04:20:46,0.0,332500,Ví điện tử,f3b7ff13-0444-4120-9ddd-763fcb0b3fcd,Đã hủy,Để như thế thế vài đã cũng dưới sẽ.,6,,16
179,2025-05-13 14:46:27,0.0,1052600,Ví điện tử,bf590224-d2be-4203-9fa2-cca8478c61a1,Đã thanh toán,,99,,10
180,2025-04-20 18:13:26,93800.0,303000,Ví điện tử,02c19dca-6de0-4020-990f-b33ef391fac1,Chưa thanh toán,Nơi cũng không có trong đúng chưa sẽ đã với.,41,7.0,10
181,2025-05-02 19:04:12,0.0,277600,Ví điện tử,3e8109a0-ba19-42c8-ba23-d982bcc5ffbf,Đã thanh toán,Vậy thì từng vẫn đang tại mỗi.,64,,19
182,2025-04-26 10:31:19,0.0,444200,Ví điện tử,c8cf6dee-b104-4bc7-ba08-acefe0c227b1,Chưa thanh toán,Sau thế để như nếu vì đã của thì nào theo.,35,,7
183,2025-05-08 01:28:45,0.0,358600,Thẻ tín dụng,3ef0c186-9624-48cc-b141-c9fe7eb6368c,Đã hủy,,47,,8
184,2025-05-23 09:59:37,0.0,490000,Chuyển khoản,7fc3ae43-40a9-422a-8310-f953d3f56360,Đã hủy,Cho vì giữa từ thì lớn hơn của với đúng như với.,62,,19
185,2025-05-28 19:13:52,524200.0,147000,Ví điện tử,55de822a-7330-4e58-b1f7-b9c8442ab5ab,Chưa thanh toán,,32,12.0,4
186,2025-04-30 17:10:40,113100.0,716800,Thẻ tín dụng,a76d5b23-1075-48d3-8042-6c9deef5e14d,Đã hủy,,42,8.0,10
187,2025-05-09 08:03:43,0.0,930000,Thẻ tín dụng,3e1dd88c-0e88-4c4c-acb0-be522a9d73b9,Đã thanh toán,,26,,12
188,2025-04-28 22:01:28,0.0,202400,Tiền mặt,742a279f-ef7a-4dac-a3eb-a9d223b5fdb3,Đã hủy,,10,,6
189,2025-05-26 19:29:46,0.0,214000,Chuyển khoản,871ccc78-fbec-4ba8-a14e-174dd736d764,Đã hủy,,20,,9
190,2025-05-17 05:32:08,0.0,320300,Tiền mặt,588ce254-dda2-4fa0-95a1-11329c0d32e9,Đã hủy,,95,,9
191,2025-05-11 16:06:21,0.0,455500,Tiền mặt,c6e9cca3-5597-41ca-86ab-6500bdf9deb7,Đã thanh toán,,92,,20
192,2025-04-15 07:12:16,0.0,890400,Chuyển khoản,e523340a-3452-46d9-b555-76a60f99c699,Đã thanh toán,,27,,8
193,2025-05-05 13:19:14,0.0,319000,Ví điện tử,171092b5-39df-48a0-90d0-5ba5941a3f78,Chưa thanh toán,,46,,17
194,2025-05-05 06:04:44,0.0,227800,Ví điện tử,5a5adda5-aa2c-4f70-a0c7-7d903a5d682a,Đã thanh toán,Từng bên cách vẫn lớn làm.,8,,1
195,2025-05-06 01:23:37,0.0,606100,Ví điện tử,b8f06117-be46-48f7-819f-10409eb5880f,Chưa thanh toán,Hơn như nhiều giữa sẽ vẫn.,39,,18
196,2025-04-08 05:05:42,0.0,374800,Tiền mặt,6b1bd5fd-3a72-44e8-bb30-474664a26e06,Đã hủy,,33,,1
197,2025-05-18 05:34:08,51100.0,116500,Chuyển khoản,11ba43f6-4b6a-4fd5-866c-00a145c07a05,Đã thanh toán,,1,12.0,5
198,2025-05-27 07:47:51,0.0,555600,Ví điện tử,e4353a13-31fa-4c6e-8177-cca1175c334c,Đã hủy,,72,,6
199,2025-05-27 17:32:54,0.0,439600,Thẻ tín dụng,50ed8f18-e58f-4b31-963c-c9f94b672246,Đã thanh toán,Thay tôi đã một vì từ gần này là.,85,,1
200,2025-05-17 21:34:48,38600.0,387000,Thẻ tín dụng,75db39de-0291-4af7-be9d-fc0c5ac3d879,Đã thanh toán,Cho vài thế chỉ người đi thế như rất với như số.,94,13.0,11
